experiment,k,jl_eps,cluster_radius,lambda_eps,lambda_k,jl_dim,actual_clusters,items_assigned,lambda_min,lambda_max,lambda_mean,lambda_spread,graph_nnz,graph_sparsity,graph_density,build_time_s
1,25,0.500,1.6,1.50,20,104,25,800,0.00000000,1.00000000,0.33548147,1.00000000,2306,0.949646,0.050354,45.05
2,25,0.500,1.6,1.50,30,104,25,800,0.00000000,1.00000000,0.28478813,1.00000000,3492,0.923749,0.076251,45.30
3,25,0.500,1.6,1.50,50,104,25,800,0.00000000,1.00000000,0.17384889,1.00000000,5420,0.881649,0.118351,44.53
4,25,0.500,1.6,2.00,20,104,25,800,0.00000000,1.00000000,0.27804899,1.00000000,2298,0.949821,0.050179,44.52
5,25,0.500,1.6,2.00,30,104,25,800,0.00000000,1.00000000,0.19129803,1.00000000,3524,0.923050,0.076950,44.89
6,25,0.500,1.6,2.00,50,104,25,800,0.00000000,1.00000000,0.28001334,1.00000000,5468,0.880601,0.119399,44.40
7,25,0.500,1.6,2.50,20,104,25,800,0.00000000,1.00000000,0.34317262,1.00000000,2306,0.949646,0.050354,44.87
8,25,0.500,1.6,2.50,30,104,25,800,0.00000000,1.00000000,0.18253723,1.00000000,3526,0.923006,0.076994,44.50
9,25,0.500,1.6,2.50,50,104,25,800,0.00000000,1.00000000,0.26404611,1.00000000,5462,0.880732,0.119268,44.63
10,25,0.500,1.6,3.00,20,104,25,800,0.00000000,1.00000000,0.37652652,1.00000000,2298,0.949821,0.050179,44.85
11,25,0.500,1.6,3.00,30,104,25,800,0.00000000,1.00000000,0.24632090,1.00000000,3520,0.923137,0.076863,45.04
12,25,0.500,1.6,3.00,50,104,25,800,0.00000000,1.00000000,0.23322953,1.00000000,5446,0.881081,0.118919,47.43
13,25,0.500,1.6,4.00,20,104,25,800,0.00000000,1.00000000,0.33715032,1.00000000,2308,0.949603,0.050397,44.58
14,25,0.500,1.6,4.00,30,104,25,800,0.00000000,1.00000000,0.27061352,1.00000000,3526,0.923006,0.076994,44.47
15,25,0.500,1.6,4.00,50,104,25,800,0.00000000,1.00000000,0.28527772,1.00000000,5466,0.880645,0.119355,44.56
16,25,0.500,1.6,5.00,20,104,25,800,0.00000000,1.00000000,0.27875993,1.00000000,2302,0.949734,0.050266,44.44
17,25,0.500,1.6,5.00,30,104,25,800,0.00000000,1.00000000,0.21838524,1.00000000,3522,0.923094,0.076906,44.49
18,25,0.500,1.6,5.00,50,104,25,800,0.00000000,1.00000000,0.24929817,1.00000000,5458,0.880819,0.119181,44.59
19,25,0.500,2.0,1.50,20,104,25,800,0.00000000,1.00000000,0.26583214,1.00000000,2308,0.949603,0.050397,44.84
20,25,0.500,2.0,1.50,30,104,25,800,0.00000000,1.00000000,0.32246192,1.00000000,3506,0.923443,0.076557,44.88
21,25,0.500,2.0,1.50,50,104,25,800,0.00000000,1.00000000,0.35491109,1.00000000,5416,0.881736,0.118264,44.62
22,25,0.500,2.0,2.00,20,104,25,800,0.00000000,1.00000000,0.33063015,1.00000000,2302,0.949734,0.050266,44.49
23,25,0.500,2.0,2.00,30,104,25,800,0.00000000,1.00000000,0.28468498,1.00000000,3514,0.923268,0.076732,44.49
24,25,0.500,2.0,2.00,50,104,25,800,0.00000000,1.00000000,0.21267453,1.00000000,5472,0.880514,0.119486,44.56
25,25,0.500,2.0,2.50,20,104,25,800,0.00000000,1.00000000,0.33616494,1.00000000,2310,0.949559,0.050441,73.03
26,25,0.500,2.0,2.50,30,104,25,800,0.00000000,1.00000000,0.26785761,1.00000000,3526,0.923006,0.076994,88.15
27,25,0.500,2.0,2.50,50,104,25,800,0.00000000,1.00000000,0.26719289,1.00000000,5466,0.880645,0.119355,79.55
28,25,0.500,2.0,3.00,20,104,25,800,0.00000000,1.00000000,0.22766392,1.00000000,2306,0.949646,0.050354,85.98
29,25,0.500,2.0,3.00,30,104,25,800,0.00000000,1.00000000,0.27907138,1.00000000,3520,0.923137,0.076863,87.40
30,25,0.500,2.0,3.00,50,104,25,800,0.00000000,1.00000000,0.24449525,1.00000000,5464,0.880688,0.119312,86.41
31,25,0.500,2.0,4.00,20,104,25,800,0.00000000,1.00000000,0.35422476,1.00000000,2304,0.949690,0.050310,88.06
32,25,0.500,2.0,4.00,30,104,25,800,0.00000000,1.00000000,0.24940469,1.00000000,3518,0.923181,0.076819,86.72
33,25,0.500,2.0,4.00,50,104,25,800,0.00000000,1.00000000,0.19477863,1.00000000,5460,0.880776,0.119224,86.32
34,25,0.500,2.0,5.00,20,104,25,800,0.00000000,1.00000000,0.34648877,1.00000000,2306,0.949646,0.050354,85.74
35,25,0.500,2.0,5.00,30,104,25,800,0.00000000,1.00000000,0.30292549,1.00000000,3522,0.923094,0.076906,86.21
36,25,0.500,2.0,5.00,50,104,25,800,0.00000000,1.00000000,0.20430550,1.00000000,5464,0.880688,0.119312,86.49
37,25,0.500,2.5,1.50,20,104,25,800,0.00000000,1.00000000,0.23186799,1.00000000,2302,0.949734,0.050266,86.75
38,25,0.500,2.5,1.50,30,104,25,800,0.00000000,1.00000000,0.27084803,1.00000000,3482,0.923967,0.076033,86.82
39,25,0.500,2.5,1.50,50,104,25,800,0.00000000,1.00000000,0.33422121,1.00000000,5412,0.881824,0.118176,81.91
40,25,0.500,2.5,2.00,20,104,25,800,0.00000000,1.00000000,0.28877275,1.00000000,2302,0.949734,0.050266,86.65
41,25,0.500,2.5,2.00,30,104,25,800,0.00000000,1.00000000,0.28999878,1.00000000,3528,0.922963,0.077037,86.10
42,25,0.500,2.5,2.00,50,104,25,800,0.00000000,1.00000000,0.26100333,1.00000000,5468,0.880601,0.119399,88.98
43,25,0.500,2.5,2.50,20,104,25,800,0.00000000,1.00000000,0.27130172,1.00000000,2302,0.949734,0.050266,86.81
44,25,0.500,2.5,2.50,30,104,25,800,0.00000000,1.00000000,0.20634610,1.00000000,3522,0.923094,0.076906,86.67
45,25,0.500,2.5,2.50,50,104,25,800,0.00000000,1.00000000,0.20418073,1.00000000,5470,0.880557,0.119443,85.47
46,25,0.500,2.5,3.00,20,104,25,800,0.00000000,1.00000000,0.37617371,1.00000000,2304,0.949690,0.050310,87.54
47,25,0.500,2.5,3.00,30,104,25,800,0.00000000,1.00000000,0.35015512,1.00000000,3524,0.923050,0.076950,87.06
48,25,0.500,2.5,3.00,50,104,25,800,0.00000000,1.00000000,0.24603924,1.00000000,5460,0.880776,0.119224,87.46
49,25,0.500,2.5,4.00,20,104,25,800,0.00000000,1.00000000,0.29093447,1.00000000,2304,0.949690,0.050310,86.23
50,25,0.500,2.5,4.00,30,104,25,800,0.00000000,1.00000000,0.33980882,1.00000000,3518,0.923181,0.076819,87.14
51,25,0.500,2.5,4.00,50,104,25,800,0.00000000,1.00000000,0.29061867,1.00000000,5464,0.880688,0.119312,86.56
52,25,0.500,2.5,5.00,20,104,25,800,0.00000000,1.00000000,0.36124094,1.00000000,2302,0.949734,0.050266,87.11
53,25,0.500,2.5,5.00,30,104,25,800,0.00000000,1.00000000,0.30289241,1.00000000,3518,0.923181,0.076819,81.26
54,25,0.500,2.5,5.00,50,104,25,800,0.00000000,1.00000000,0.20952374,1.00000000,5476,0.880426,0.119574,89.09
55,25,0.500,3.0,1.50,20,104,25,800,0.00000000,1.00000000,0.29333896,1.00000000,2302,0.949734,0.050266,85.28
56,25,0.500,3.0,1.50,30,104,25,800,0.00000000,1.00000000,0.27970844,1.00000000,3502,0.923530,0.076470,87.24
57,25,0.500,3.0,1.50,50,104,11,800,0.00000000,1.00000000,0.27068290,1.00000000,5092,0.888811,0.111189,85.76
58,25,0.500,3.0,2.00,20,104,13,800,0.00000000,1.00000000,0.26885108,1.00000000,2300,0.949777,0.050223,86.69
59,25,0.500,3.0,2.00,30,104,21,800,0.00000000,1.00000000,0.29118560,1.00000000,3520,0.923137,0.076863,85.29
60,25,0.500,3.0,2.00,50,104,25,800,0.00000000,1.00000000,0.23404274,1.00000000,5462,0.880732,0.119268,86.74
61,25,0.500,3.0,2.50,20,104,18,800,0.00000000,1.00000000,0.32370151,1.00000000,2300,0.949777,0.050223,86.11
62,25,0.500,3.0,2.50,30,104,25,800,0.00000000,1.00000000,0.22755184,1.00000000,3520,0.923137,0.076863,87.73
63,25,0.500,3.0,2.50,50,104,25,800,0.00000000,1.00000000,0.17758920,1.00000000,5466,0.880645,0.119355,86.24
64,25,0.500,3.0,3.00,20,104,11,800,0.00000000,1.00000000,0.35013646,1.00000000,2304,0.949690,0.050310,89.31
65,25,0.500,3.0,3.00,30,104,25,800,0.00000000,1.00000000,0.27687731,1.00000000,3516,0.923225,0.076775,86.83
66,25,0.500,3.0,3.00,50,104,18,800,0.00000000,1.00000000,0.23240941,1.00000000,5472,0.880514,0.119486,85.92
67,25,0.500,3.0,4.00,20,104,25,800,0.00000000,1.00000000,0.41860546,1.00000000,2302,0.949734,0.050266,86.76
68,25,0.500,3.0,4.00,30,104,24,800,0.00000000,1.00000000,0.41862591,1.00000000,3520,0.923137,0.076863,85.72
69,25,0.500,3.0,4.00,50,104,24,800,0.00000000,1.00000000,0.28855340,1.00000000,5452,0.880950,0.119050,86.75
70,25,0.500,3.0,5.00,20,104,16,800,0.00000000,1.00000000,0.30528775,1.00000000,2302,0.949734,0.050266,86.51
71,25,0.500,3.0,5.00,30,104,25,800,0.00000000,1.00000000,0.33498826,1.00000000,3520,0.923137,0.076863,86.97
72,25,0.500,3.0,5.00,50,104,25,800,0.00000000,1.00000000,0.32090260,1.00000000,5468,0.880601,0.119399,86.12
73,25,0.600,1.6,1.50,20,72,25,800,0.00000000,1.00000000,0.27920888,1.00000000,1587,0.928517,0.071483,61.53
74,25,0.600,1.6,1.50,30,72,25,800,0.00000000,1.00000000,0.35030632,1.00000000,2403,0.891762,0.108238,62.41
75,25,0.600,1.6,1.50,50,72,25,800,0.00000000,1.00000000,0.13922971,1.00000000,3691,0.833746,0.166254,62.40
76,25,0.600,1.6,2.00,20,72,25,800,0.00000000,1.00000000,0.29747884,1.00000000,1591,0.928337,0.071663,60.77
77,25,0.600,1.6,2.00,30,72,25,800,0.00000000,1.00000000,0.26253079,1.00000000,2415,0.891221,0.108779,60.93
78,25,0.600,1.6,2.00,50,72,25,800,0.00000000,1.00000000,0.16101893,1.00000000,3705,0.833116,0.166884,61.57
79,25,0.600,1.6,2.50,20,72,25,800,0.00000000,1.00000000,0.33779588,1.00000000,1591,0.928337,0.071663,62.31
80,25,0.600,1.6,2.50,30,72,25,800,0.00000000,1.00000000,0.25828334,1.00000000,2415,0.891221,0.108779,61.13
81,25,0.600,1.6,2.50,50,72,25,800,0.00000000,1.00000000,0.24077689,1.00000000,3707,0.833026,0.166974,61.79
82,25,0.600,1.6,3.00,20,72,25,800,0.00000000,1.00000000,0.30304209,1.00000000,1591,0.928337,0.071663,62.45
83,25,0.600,1.6,3.00,30,72,25,800,0.00000000,1.00000000,0.23253033,1.00000000,2419,0.891041,0.108959,61.12
84,25,0.600,1.6,3.00,50,72,25,800,0.00000000,1.00000000,0.20897829,1.00000000,3717,0.832575,0.167425,61.23
85,25,0.600,1.6,4.00,20,72,25,800,0.00000000,1.00000000,0.37267790,1.00000000,1591,0.928337,0.071663,61.86
86,25,0.600,1.6,4.00,30,72,25,800,0.00000000,1.00000000,0.30799545,1.00000000,2415,0.891221,0.108779,60.65
87,25,0.600,1.6,4.00,50,72,25,800,0.00000000,1.00000000,0.28726628,1.00000000,3705,0.833116,0.166884,61.18
88,25,0.600,1.6,5.00,20,72,25,800,0.00000000,1.00000000,0.28857351,1.00000000,1591,0.928337,0.071663,61.68
89,25,0.600,1.6,5.00,30,72,25,800,0.00000000,1.00000000,0.24014888,1.00000000,2417,0.891131,0.108869,60.97
90,25,0.600,1.6,5.00,50,72,25,800,0.00000000,1.00000000,0.23011974,1.00000000,3705,0.833116,0.166884,62.04
91,25,0.600,2.0,1.50,20,72,25,800,0.00000000,1.00000000,0.35100097,1.00000000,1595,0.928156,0.071844,61.75
92,25,0.600,2.0,1.50,30,72,25,800,0.00000000,1.00000000,0.32799325,1.00000000,2387,0.892482,0.107518,62.37
93,25,0.600,2.0,1.50,50,72,25,800,0.00000000,1.00000000,0.27483734,1.00000000,3669,0.834737,0.165263,61.58
94,25,0.600,2.0,2.00,20,72,25,800,0.00000000,1.00000000,0.29913046,1.00000000,1591,0.928337,0.071663,60.84
95,25,0.600,2.0,2.00,30,72,25,800,0.00000000,1.00000000,0.29457309,1.00000000,2419,0.891041,0.108959,62.16
96,25,0.600,2.0,2.00,50,72,25,800,0.00000000,1.00000000,0.23045069,1.00000000,3711,0.832845,0.167155,60.06
97,25,0.600,2.0,2.50,20,72,25,800,0.00000000,1.00000000,0.29467190,1.00000000,1587,0.928517,0.071483,60.70
98,25,0.600,2.0,2.50,30,72,25,800,0.00000000,1.00000000,0.33081543,1.00000000,2415,0.891221,0.108779,62.18
99,25,0.600,2.0,2.50,50,72,25,800,0.00000000,1.00000000,0.28686541,1.00000000,3711,0.832845,0.167155,61.31
100,25,0.600,2.0,3.00,20,72,25,800,0.00000000,1.00000000,0.23947096,1.00000000,1583,0.928697,0.071303,61.47
101,25,0.600,2.0,3.00,30,72,25,800,0.00000000,1.00000000,0.32466657,1.00000000,2415,0.891221,0.108779,61.34
102,25,0.600,2.0,3.00,50,72,25,800,0.00000000,1.00000000,0.31290554,1.00000000,3709,0.832935,0.167065,62.38
103,25,0.600,2.0,4.00,20,72,25,800,0.00000000,1.00000000,0.33469084,1.00000000,1587,0.928517,0.071483,61.60
104,25,0.600,2.0,4.00,30,72,25,800,0.00000000,1.00000000,0.27152520,1.00000000,2417,0.891131,0.108869,61.23
105,25,0.600,2.0,4.00,50,72,25,800,0.00000000,1.00000000,0.32563328,1.00000000,3715,0.832665,0.167335,62.12
106,25,0.600,2.0,5.00,20,72,25,800,0.00000000,1.00000000,0.29393014,1.00000000,1589,0.928427,0.071573,60.94
107,25,0.600,2.0,5.00,30,72,25,800,0.00000000,1.00000000,0.29271439,1.00000000,2415,0.891221,0.108779,61.51
108,25,0.600,2.0,5.00,50,72,25,800,0.00000000,1.00000000,0.25103408,1.00000000,3701,0.833296,0.166704,62.51
109,25,0.600,2.5,1.50,20,72,25,800,0.00000000,1.00000000,0.32115803,1.00000000,1591,0.928337,0.071663,60.86
110,25,0.600,2.5,1.50,30,72,25,800,0.00000000,1.00000000,0.25524079,1.00000000,2393,0.892212,0.107788,61.77
111,25,0.600,2.5,1.50,50,72,25,800,0.00000000,1.00000000,0.30947261,1.00000000,3663,0.835007,0.164993,60.15
112,25,0.600,2.5,2.00,20,72,25,800,0.00000000,1.00000000,0.31772481,1.00000000,1589,0.928427,0.071573,62.43
113,25,0.600,2.5,2.00,30,72,25,800,0.00000000,1.00000000,0.22398953,1.00000000,2421,0.890951,0.109049,61.43
114,25,0.600,2.5,2.00,50,72,25,800,0.00000000,1.00000000,0.23890318,1.00000000,3707,0.833026,0.166974,60.76
115,25,0.600,2.5,2.50,20,72,25,800,0.00000000,1.00000000,0.30424386,1.00000000,1587,0.928517,0.071483,62.40
116,25,0.600,2.5,2.50,30,72,25,800,0.00000000,1.00000000,0.32377716,1.00000000,2419,0.891041,0.108959,61.29
117,25,0.600,2.5,2.50,50,72,25,800,0.00000000,1.00000000,0.26873072,1.00000000,3711,0.832845,0.167155,60.72
118,25,0.600,2.5,3.00,20,72,25,800,0.00000000,1.00000000,0.36062759,1.00000000,1585,0.928607,0.071393,62.57
119,25,0.600,2.5,3.00,30,72,25,800,0.00000000,1.00000000,0.28079457,1.00000000,2419,0.891041,0.108959,61.66
120,25,0.600,2.5,3.00,50,72,25,800,0.00000000,1.00000000,0.30749466,1.00000000,3701,0.833296,0.166704,61.31
121,25,0.600,2.5,4.00,20,72,25,800,0.00000000,1.00000000,0.33522789,1.00000000,1591,0.928337,0.071663,61.31
122,25,0.600,2.5,4.00,30,72,25,800,0.00000000,1.00000000,0.34533764,1.00000000,2413,0.891311,0.108689,61.98
123,25,0.600,2.5,4.00,50,72,25,800,0.00000000,1.00000000,0.29736300,1.00000000,3713,0.832755,0.167245,60.91
124,25,0.600,2.5,5.00,20,72,25,800,0.00000000,1.00000000,0.25759179,1.00000000,1591,0.928337,0.071663,60.64
125,25,0.600,2.5,5.00,30,72,25,800,0.00000000,1.00000000,0.30569544,1.00000000,2417,0.891131,0.108869,62.33
126,25,0.600,2.5,5.00,50,72,25,800,0.00000000,1.00000000,0.19878502,1.00000000,3715,0.832665,0.167335,61.22
127,25,0.600,3.0,1.50,20,72,25,800,0.00000000,1.00000000,0.34519141,1.00000000,1591,0.928337,0.071663,61.42
128,25,0.600,3.0,1.50,30,72,19,800,0.00000000,1.00000000,0.20488939,1.00000000,2377,0.892933,0.107067,62.74
129,25,0.600,3.0,1.50,50,72,7,800,0.00000000,1.00000000,0.22973123,1.00000000,3327,0.850142,0.149858,61.36
130,25,0.600,3.0,2.00,20,72,10,800,0.00000000,1.00000000,0.20305409,1.00000000,1589,0.928427,0.071573,62.45
131,25,0.600,3.0,2.00,30,72,8,800,0.00000000,1.00000000,0.23197004,1.00000000,2415,0.891221,0.108779,61.13
132,25,0.600,3.0,2.00,50,72,11,800,0.00000000,1.00000000,0.26310022,1.00000000,3711,0.832845,0.167155,62.47
133,25,0.600,3.0,2.50,20,72,16,800,0.00000000,1.00000000,0.32780098,1.00000000,1589,0.928427,0.071573,60.88
134,25,0.600,3.0,2.50,30,72,14,800,0.00000000,1.00000000,0.21965257,1.00000000,2409,0.891491,0.108509,61.11
135,25,0.600,3.0,2.50,50,72,14,800,0.00000000,1.00000000,0.28941497,1.00000000,3725,0.832215,0.167785,62.68
136,25,0.600,3.0,3.00,20,72,14,800,0.00000000,1.00000000,0.31869613,1.00000000,1587,0.928517,0.071483,61.72
137,25,0.600,3.0,3.00,30,72,11,800,0.00000000,1.00000000,0.25968158,1.00000000,2417,0.891131,0.108869,59.61
138,25,0.600,3.0,3.00,50,72,12,800,0.00000000,1.00000000,0.26220875,1.00000000,3707,0.833026,0.166974,62.05
139,25,0.600,3.0,4.00,20,72,18,800,0.00000000,1.00000000,0.32995120,1.00000000,1589,0.928427,0.071573,60.03
140,25,0.600,3.0,4.00,30,72,24,800,0.00000000,1.00000000,0.32763218,1.00000000,2413,0.891311,0.108689,59.89
141,25,0.600,3.0,4.00,50,72,10,800,0.00000000,1.00000000,0.20394217,1.00000000,3707,0.833026,0.166974,61.95
142,25,0.600,3.0,5.00,20,72,10,800,0.00000000,1.00000000,0.37151846,1.00000000,1591,0.928337,0.071663,61.61
143,25,0.600,3.0,5.00,30,72,17,800,0.00000000,1.00000000,0.24861046,1.00000000,2411,0.891401,0.108599,60.91
144,25,0.600,3.0,5.00,50,72,25,800,0.00000000,1.00000000,0.25603249,1.00000000,3703,0.833206,0.166794,62.46
145,25,0.700,1.6,1.50,20,53,25,800,0.00000000,1.00000000,0.27293738,1.00000000,1164,0.903802,0.096198,46.81
146,25,0.700,1.6,1.50,30,53,25,800,0.00000000,1.00000000,0.24930809,1.00000000,1742,0.856033,0.143967,45.94
147,25,0.700,1.6,1.50,50,53,25,800,0.00000000,1.00000000,0.22052873,1.00000000,2630,0.782645,0.217355,46.67
148,25,0.700,1.6,2.00,20,53,25,800,0.00000000,1.00000000,0.25200606,1.00000000,1162,0.903967,0.096033,45.85
149,25,0.700,1.6,2.00,30,53,25,800,0.00000000,1.00000000,0.22178140,1.00000000,1754,0.855041,0.144959,46.88
150,25,0.700,1.6,2.00,50,53,25,800,0.00000000,1.00000000,0.22374486,1.00000000,2652,0.780826,0.219174,45.49
151,25,0.700,1.6,2.50,20,53,25,800,0.00000000,1.00000000,0.31311352,1.00000000,1168,0.903471,0.096529,46.65
152,25,0.700,1.6,2.50,30,53,25,800,0.00000000,1.00000000,0.28451356,1.00000000,1750,0.855372,0.144628,48.17
153,25,0.700,1.6,2.50,50,53,25,800,0.00000000,1.00000000,0.23979718,1.00000000,2662,0.780000,0.220000,46.88
154,25,0.700,1.6,3.00,20,53,25,800,0.00000000,1.00000000,0.25069582,1.00000000,1164,0.903802,0.096198,45.50
155,25,0.700,1.6,3.00,30,53,25,800,0.00000000,1.00000000,0.32983428,1.00000000,1756,0.854876,0.145124,47.38
156,25,0.700,1.6,3.00,50,53,25,800,0.00000000,1.00000000,0.23545263,1.00000000,2652,0.780826,0.219174,45.80
157,25,0.700,1.6,4.00,20,53,25,800,0.00000000,1.00000000,0.19589601,1.00000000,1164,0.903802,0.096198,47.03
158,25,0.700,1.6,4.00,30,53,25,800,0.00000000,1.00000000,0.26691268,1.00000000,1756,0.854876,0.145124,45.91
159,25,0.700,1.6,4.00,50,53,25,800,0.00000000,1.00000000,0.29204749,1.00000000,2670,0.779339,0.220661,47.13
160,25,0.700,1.6,5.00,20,53,25,800,0.00000000,1.00000000,0.30860072,1.00000000,1160,0.904132,0.095868,46.65
161,25,0.700,1.6,5.00,30,53,25,800,0.00000000,1.00000000,0.23190954,1.00000000,1764,0.854215,0.145785,46.29
162,25,0.700,1.6,5.00,50,53,25,800,0.00000000,1.00000000,0.34553746,1.00000000,2642,0.781653,0.218347,46.91
