experiment,k,jl_eps,cluster_radius,lambda_eps,lambda_k,jl_dim,actual_clusters,items_assigned,lambda_min,lambda_max,lambda_mean,lambda_spread,graph_nnz,graph_sparsity,graph_density,build_time_s
326,50,0.600,2.5,1.50,30,87,50,800,0.00000000,1.00000000,0.21003454,1.00000000,2413,0.891311,0.108689,61.47
327,50,0.600,2.5,1.50,50,87,50,800,0.00000000,1.00000000,0.32982825,1.00000000,3709,0.832935,0.167065,62.37
328,50,0.600,2.5,2.00,20,87,50,800,0.00000000,1.00000000,0.37631196,1.00000000,1589,0.928427,0.071573,61.48
329,50,0.600,2.5,2.00,30,87,50,800,0.00000000,1.00000000,0.24176840,1.00000000,2413,0.891311,0.108689,61.03
330,50,0.600,2.5,2.00,50,87,50,800,0.00000000,1.00000000,0.28225628,1.00000000,3709,0.832935,0.167065,60.84
331,50,0.600,2.5,2.50,20,87,50,800,0.00000000,1.00000000,0.25334217,1.00000000,1585,0.928607,0.071393,60.52
332,50,0.600,2.5,2.50,30,87,50,800,0.00000000,1.00000000,0.28720529,1.00000000,2421,0.890951,0.109049,61.83
333,50,0.600,2.5,2.50,50,87,50,800,0.00000000,1.00000000,0.19515806,1.00000000,3709,0.832935,0.167065,62.02
334,50,0.600,2.5,3.00,20,87,50,800,0.00000000,1.00000000,0.27871384,1.00000000,1591,0.928337,0.071663,63.48
335,50,0.600,2.5,3.00,30,87,50,800,0.00000000,1.00000000,0.31016255,1.00000000,2417,0.891131,0.108869,61.32
336,50,0.600,2.5,3.00,50,87,50,800,0.00000000,1.00000000,0.24775507,1.00000000,3705,0.833116,0.166884,61.50
337,50,0.600,2.5,4.00,20,87,50,800,0.00000000,1.00000000,0.34151005,1.00000000,1593,0.928246,0.071754,60.19
338,50,0.600,2.5,4.00,30,87,50,800,0.00000000,1.00000000,0.27842047,1.00000000,2415,0.891221,0.108779,61.38
339,50,0.600,2.5,4.00,50,87,50,800,0.00000000,1.00000000,0.21070518,1.00000000,3717,0.832575,0.167425,61.08
340,50,0.600,2.5,5.00,20,87,50,800,0.00000000,1.00000000,0.27624767,1.00000000,1587,0.928517,0.071483,60.78
341,50,0.600,2.5,5.00,30,87,50,800,0.00000000,1.00000000,0.19797419,1.00000000,2425,0.890771,0.109229,61.23
342,50,0.600,2.5,5.00,50,87,50,800,0.00000000,1.00000000,0.27103652,1.00000000,3707,0.833026,0.166974,61.30
343,50,0.600,3.0,1.50,20,87,2,800,0.00000000,1.00000000,0.18151695,1.00000000,2237,0.899239,0.100761,61.82
344,50,0.600,3.0,1.50,30,87,26,800,0.00000000,1.00000000,0.31468682,1.00000000,2407,0.891581,0.108419,61.16
345,50,0.600,3.0,1.50,50,87,14,800,0.00000000,1.00000000,0.22964513,1.00000000,3565,0.839422,0.160578,61.22
346,50,0.600,3.0,2.00,20,87,7,800,0.00000000,1.00000000,0.31560357,1.00000000,1587,0.928517,0.071483,60.84
347,50,0.600,3.0,2.00,30,87,11,800,0.00000000,1.00000000,0.22595511,1.00000000,2417,0.891131,0.108869,61.52
348,50,0.600,3.0,2.00,50,87,12,800,0.00000000,1.00000000,0.20260479,1.00000000,3713,0.832755,0.167245,60.22
349,50,0.600,3.0,2.50,20,87,7,800,0.00000000,1.00000000,0.25090112,1.00000000,1591,0.928337,0.071663,61.44
350,50,0.600,3.0,2.50,30,87,5,800,0.00000000,1.00000000,0.19606309,1.00000000,2411,0.891401,0.108599,61.09
351,50,0.600,3.0,2.50,50,87,27,800,0.00000000,1.00000000,0.28767205,1.00000000,3707,0.833026,0.166974,60.71
352,50,0.600,3.0,3.00,20,87,33,800,0.00000000,1.00000000,0.22923413,1.00000000,1585,0.928607,0.071393,61.18
353,50,0.600,3.0,3.00,30,87,34,800,0.00000000,1.00000000,0.24190668,1.00000000,2413,0.891311,0.108689,61.07
354,50,0.600,3.0,3.00,50,87,11,800,0.00000000,1.00000000,0.22571377,1.00000000,3701,0.833296,0.166704,61.33
355,50,0.600,3.0,4.00,20,87,15,800,0.00000000,1.00000000,0.25697507,1.00000000,1591,0.928337,0.071663,60.34
356,50,0.600,3.0,4.00,30,87,7,800,0.00000000,1.00000000,0.30910308,1.00000000,2419,0.891041,0.108959,60.85
357,50,0.600,3.0,4.00,50,87,9,800,0.00000000,1.00000000,0.19966641,1.00000000,3717,0.832575,0.167425,61.23
358,50,0.600,3.0,5.00,20,87,25,800,0.00000000,1.00000000,0.32812651,1.00000000,1593,0.928246,0.071754,60.02
359,50,0.600,3.0,5.00,30,87,12,800,0.00000000,1.00000000,0.28395536,1.00000000,2413,0.891311,0.108689,60.22
360,50,0.600,3.0,5.00,50,87,7,800,0.00000000,1.00000000,0.25161874,1.00000000,3709,0.832935,0.167065,61.41
361,50,0.700,1.6,1.50,20,64,50,800,0.00000000,1.00000000,0.33528703,1.00000000,1164,0.903802,0.096198,45.91
362,50,0.700,1.6,1.50,30,64,50,800,0.00000000,1.00000000,0.31217810,1.00000000,1754,0.855041,0.144959,46.48
363,50,0.700,1.6,1.50,50,64,50,800,0.00000000,1.00000000,0.26684749,1.00000000,2660,0.780165,0.219835,46.02
364,50,0.700,1.6,2.00,20,64,50,800,0.00000000,1.00000000,0.25734739,1.00000000,1168,0.903471,0.096529,46.29
365,50,0.700,1.6,2.00,30,64,50,800,0.00000000,1.00000000,0.27889252,1.00000000,1758,0.854711,0.145289,45.93
366,50,0.700,1.6,2.00,50,64,50,800,0.00000000,1.00000000,0.24003498,1.00000000,2664,0.779835,0.220165,45.83
367,50,0.700,1.6,2.50,20,64,50,800,0.00000000,1.00000000,0.30122604,1.00000000,1160,0.904132,0.095868,45.40
368,50,0.700,1.6,2.50,30,64,50,800,0.00000000,1.00000000,0.35720672,1.00000000,1754,0.855041,0.144959,47.51
369,50,0.700,1.6,2.50,50,64,50,800,0.00000000,1.00000000,0.24957497,1.00000000,2664,0.779835,0.220165,45.96
370,50,0.700,1.6,3.00,20,64,50,800,0.00000000,1.00000000,0.29215314,1.00000000,1166,0.903636,0.096364,46.31
371,50,0.700,1.6,3.00,30,64,50,800,0.00000000,1.00000000,0.23702853,1.00000000,1750,0.855372,0.144628,45.95
372,50,0.700,1.6,3.00,50,64,50,800,0.00000000,1.00000000,0.25708108,1.00000000,2672,0.779174,0.220826,46.06
373,50,0.700,1.6,4.00,20,64,50,800,0.00000000,1.00000000,0.33253914,1.00000000,1164,0.903802,0.096198,46.23
374,50,0.700,1.6,4.00,30,64,50,800,0.00000000,1.00000000,0.30029997,1.00000000,1752,0.855207,0.144793,46.39
375,50,0.700,1.6,4.00,50,64,50,800,0.00000000,1.00000000,0.28969566,1.00000000,2654,0.780661,0.219339,46.02
376,50,0.700,1.6,5.00,20,64,50,800,0.00000000,1.00000000,0.28099085,1.00000000,1162,0.903967,0.096033,45.92
377,50,0.700,1.6,5.00,30,64,50,800,0.00000000,1.00000000,0.30612936,1.00000000,1750,0.855372,0.144628,45.43
378,50,0.700,1.6,5.00,50,64,50,800,0.00000000,1.00000000,0.28885956,1.00000000,2660,0.780165,0.219835,45.70
379,50,0.700,2.0,1.50,20,64,50,800,0.00000000,1.00000000,0.31182083,1.00000000,1164,0.903802,0.096198,45.64
380,50,0.700,2.0,1.50,30,64,50,800,0.00000000,1.00000000,0.29343522,1.00000000,1750,0.855372,0.144628,46.13
381,50,0.700,2.0,1.50,50,64,50,800,0.00000000,1.00000000,0.28621258,1.00000000,2658,0.780331,0.219669,45.96
382,50,0.700,2.0,2.00,20,64,50,800,0.00000000,1.00000000,0.23453094,1.00000000,1166,0.903636,0.096364,46.21
383,50,0.700,2.0,2.00,30,64,50,800,0.00000000,1.00000000,0.36796531,1.00000000,1752,0.855207,0.144793,46.17
384,50,0.700,2.0,2.00,50,64,50,800,0.00000000,1.00000000,0.27641317,1.00000000,2658,0.780331,0.219669,45.52
385,50,0.700,2.0,2.50,20,64,50,800,0.00000000,1.00000000,0.32719083,1.00000000,1166,0.903636,0.096364,45.78
386,50,0.700,2.0,2.50,30,64,50,800,0.00000000,1.00000000,0.29276204,1.00000000,1752,0.855207,0.144793,45.42
387,50,0.700,2.0,2.50,50,64,50,800,0.00000000,1.00000000,0.27125586,1.00000000,2652,0.780826,0.219174,46.08
388,50,0.700,2.0,3.00,20,64,50,800,0.00000000,1.00000000,0.26847020,1.00000000,1166,0.903636,0.096364,46.24
389,50,0.700,2.0,3.00,30,64,50,800,0.00000000,1.00000000,0.20724479,1.00000000,1754,0.855041,0.144959,46.05
390,50,0.700,2.0,3.00,50,64,50,800,0.00000000,1.00000000,0.26811770,1.00000000,2664,0.779835,0.220165,46.02
391,50,0.700,2.0,4.00,20,64,50,800,0.00000000,1.00000000,0.28441757,1.00000000,1166,0.903636,0.096364,45.55
392,50,0.700,2.0,4.00,30,64,50,800,0.00000000,1.00000000,0.25190015,1.00000000,1756,0.854876,0.145124,46.20
393,50,0.700,2.0,4.00,50,64,50,800,0.00000000,1.00000000,0.29244141,1.00000000,2652,0.780826,0.219174,45.88
394,50,0.700,2.0,5.00,20,64,50,800,0.00000000,1.00000000,0.25528907,1.00000000,1166,0.903636,0.096364,46.11
395,50,0.700,2.0,5.00,30,64,50,800,0.00000000,1.00000000,0.30507779,1.00000000,1752,0.855207,0.144793,45.68
396,50,0.700,2.0,5.00,50,64,50,800,0.00000000,1.00000000,0.35456061,1.00000000,2654,0.780661,0.219339,43.86
397,50,0.700,2.5,1.50,20,64,50,800,0.00000000,1.00000000,0.29049291,1.00000000,1170,0.903306,0.096694,46.38
398,50,0.700,2.5,1.50,30,64,50,800,0.00000000,1.00000000,0.35544051,1.00000000,1754,0.855041,0.144959,44.28
399,50,0.700,2.5,1.50,50,64,50,800,0.00000000,1.00000000,0.22209308,1.00000000,2652,0.780826,0.219174,44.12
400,50,0.700,2.5,2.00,20,64,50,800,0.00000000,1.00000000,0.27803562,1.00000000,1158,0.904298,0.095702,46.22
401,50,0.700,2.5,2.00,30,64,50,800,0.00000000,1.00000000,0.30067477,1.00000000,1754,0.855041,0.144959,46.05
402,50,0.700,2.5,2.00,50,64,50,800,0.00000000,1.00000000,0.26091413,1.00000000,2648,0.781157,0.218843,45.53
403,50,0.700,2.5,2.50,20,64,45,800,0.00000000,1.00000000,0.19010310,1.00000000,1160,0.904132,0.095868,45.74
404,50,0.700,2.5,2.50,30,64,50,800,0.00000000,1.00000000,0.22583181,1.00000000,1754,0.855041,0.144959,46.26
405,50,0.700,2.5,2.50,50,64,50,800,0.00000000,1.00000000,0.15803050,1.00000000,2658,0.780331,0.219669,46.00
406,50,0.700,2.5,3.00,20,64,50,800,0.00000000,1.00000000,0.23422151,1.00000000,1164,0.903802,0.096198,45.97
407,50,0.700,2.5,3.00,30,64,50,800,0.00000000,1.00000000,0.28426252,1.00000000,1750,0.855372,0.144628,45.89
408,50,0.700,2.5,3.00,50,64,50,800,0.00000000,1.00000000,0.32040603,1.00000000,2652,0.780826,0.219174,47.69
409,50,0.700,2.5,4.00,20,64,50,800,0.00000000,1.00000000,0.26379012,1.00000000,1166,0.903636,0.096364,45.70
410,50,0.700,2.5,4.00,30,64,32,800,0.00000000,1.00000000,0.25373734,1.00000000,1754,0.855041,0.144959,47.75
411,50,0.700,2.5,4.00,50,64,50,800,0.00000000,1.00000000,0.20787787,1.00000000,2676,0.778843,0.221157,46.37
412,50,0.700,2.5,5.00,20,64,50,800,0.00000000,1.00000000,0.36048385,1.00000000,1170,0.903306,0.096694,46.55
413,50,0.700,2.5,5.00,30,64,50,800,0.00000000,1.00000000,0.28316283,1.00000000,1752,0.855207,0.144793,45.69
414,50,0.700,2.5,5.00,50,64,50,800,0.00000000,1.00000000,0.24898312,1.00000000,2662,0.780000,0.220000,46.12
415,50,0.700,3.0,1.50,20,64,14,800,0.00000000,1.00000000,0.34716752,1.00000000,1146,0.905289,0.094711,45.53
416,50,0.700,3.0,1.50,30,64,19,800,0.00000000,1.00000000,0.30139488,1.00000000,1734,0.856694,0.143306,46.12
417,50,0.700,3.0,1.50,50,64,16,800,0.00000000,1.00000000,0.20186565,1.00000000,2578,0.786942,0.213058,46.24
418,50,0.700,3.0,2.00,20,64,13,800,0.00000000,1.00000000,0.25302825,1.00000000,1160,0.904132,0.095868,46.07
419,50,0.700,3.0,2.00,30,64,10,800,0.00000000,1.00000000,0.27667540,1.00000000,1754,0.855041,0.144959,45.79
420,50,0.700,3.0,2.00,50,64,17,800,0.00000000,1.00000000,0.25924361,1.00000000,2652,0.780826,0.219174,46.25
421,50,0.700,3.0,2.50,20,64,11,800,0.00000000,1.00000000,0.31291214,1.00000000,1164,0.903802,0.096198,45.09
422,50,0.700,3.0,2.50,30,64,9,800,0.00000000,1.00000000,0.28345088,1.00000000,1746,0.855702,0.144298,46.37
423,50,0.700,3.0,2.50,50,64,39,800,0.00000000,1.00000000,0.28802459,1.00000000,2646,0.781322,0.218678,45.89
424,50,0.700,3.0,3.00,20,64,24,800,0.00000000,1.00000000,0.29361681,1.00000000,1164,0.903802,0.096198,46.47
425,50,0.700,3.0,3.00,30,64,13,800,0.00000000,1.00000000,0.31692525,1.00000000,1748,0.855537,0.144463,45.97
426,50,0.700,3.0,3.00,50,64,20,800,0.00000000,1.00000000,0.32288610,1.00000000,2644,0.781488,0.218512,46.11
427,50,0.700,3.0,4.00,20,64,5,800,0.00000000,1.00000000,0.18697950,1.00000000,1164,0.903802,0.096198,45.56
428,50,0.700,3.0,4.00,30,64,4,800,0.00000000,1.00000000,0.27516850,1.00000000,1750,0.855372,0.144628,46.54
429,50,0.700,3.0,4.00,50,64,9,800,0.00000000,1.00000000,0.32019063,1.00000000,2652,0.780826,0.219174,46.96
430,50,0.700,3.0,5.00,20,64,7,800,0.00000000,1.00000000,0.34386858,1.00000000,1166,0.903636,0.096364,45.78
431,50,0.700,3.0,5.00,30,64,14,800,0.00000000,1.00000000,0.19594498,1.00000000,1754,0.855041,0.144959,43.47
432,50,0.700,3.0,5.00,50,64,10,800,0.00000000,1.00000000,0.27893819,1.00000000,2664,0.779835,0.220165,47.72
433,100,0.500,1.6,1.50,20,148,100,800,0.00000000,1.00000000,0.28974356,1.00000000,2306,0.949646,0.050354,85.06
434,100,0.500,1.6,1.50,30,148,100,800,0.00000000,1.00000000,0.23432572,1.00000000,3520,0.923137,0.076863,85.37
435,100,0.500,1.6,1.50,50,148,100,800,0.00000000,1.00000000,0.27228903,1.00000000,5460,0.880776,0.119224,83.65
436,100,0.500,1.6,2.00,20,148,100,800,0.00000000,1.00000000,0.34634719,1.00000000,2306,0.949646,0.050354,85.25
437,100,0.500,1.6,2.00,30,148,100,800,0.00000000,1.00000000,0.26526435,1.00000000,3520,0.923137,0.076863,86.52
438,100,0.500,1.6,2.00,50,148,100,800,0.00000000,1.00000000,0.29734817,1.00000000,5464,0.880688,0.119312,85.55
439,100,0.500,1.6,2.50,20,148,100,800,0.00000000,1.00000000,0.34320723,1.00000000,2304,0.949690,0.050310,85.55
440,100,0.500,1.6,2.50,30,148,100,800,0.00000000,1.00000000,0.29016795,1.00000000,3518,0.923181,0.076819,87.31
441,100,0.500,1.6,2.50,50,148,100,800,0.00000000,1.00000000,0.29529580,1.00000000,5456,0.880863,0.119137,85.71
442,100,0.500,1.6,3.00,20,148,100,800,0.00000000,1.00000000,0.37436143,1.00000000,2306,0.949646,0.050354,85.59
443,100,0.500,1.6,3.00,30,148,100,800,0.00000000,1.00000000,0.32638570,1.00000000,3524,0.923050,0.076950,84.78
444,100,0.500,1.6,3.00,50,148,100,800,0.00000000,1.00000000,0.30523493,1.00000000,5454,0.880907,0.119093,85.57
445,100,0.500,1.6,4.00,20,148,100,800,0.00000000,1.00000000,0.35772354,1.00000000,2308,0.949603,0.050397,85.64
446,100,0.500,1.6,4.00,30,148,100,800,0.00000000,1.00000000,0.17496746,1.00000000,3518,0.923181,0.076819,87.35
447,100,0.500,1.6,4.00,50,148,100,800,0.00000000,1.00000000,0.25861287,1.00000000,5466,0.880645,0.119355,85.41
448,100,0.500,1.6,5.00,20,148,100,800,0.00000000,1.00000000,0.25651210,1.00000000,2312,0.949515,0.050485,87.67
449,100,0.500,1.6,5.00,30,148,100,800,0.00000000,1.00000000,0.27987192,1.00000000,3520,0.923137,0.076863,85.89
450,100,0.500,1.6,5.00,50,148,100,800,0.00000000,1.00000000,0.38256598,1.00000000,5470,0.880557,0.119443,85.61
451,100,0.500,2.0,1.50,20,148,100,800,0.00000000,1.00000000,0.31556287,1.00000000,2304,0.949690,0.050310,85.89
452,100,0.500,2.0,1.50,30,148,100,800,0.00000000,1.00000000,0.30671573,1.00000000,3524,0.923050,0.076950,88.59
453,100,0.500,2.0,1.50,50,148,100,800,0.00000000,1.00000000,0.33451866,1.00000000,5470,0.880557,0.119443,87.54
454,100,0.500,2.0,2.00,20,148,100,800,0.00000000,1.00000000,0.24458163,1.00000000,2304,0.949690,0.050310,85.55
455,100,0.500,2.0,2.00,30,148,100,800,0.00000000,1.00000000,0.25257186,1.00000000,3522,0.923094,0.076906,85.39
456,100,0.500,2.0,2.00,50,148,100,800,0.00000000,1.00000000,0.29939047,1.00000000,5464,0.880688,0.119312,86.08
457,100,0.500,2.0,2.50,20,148,100,800,0.00000000,1.00000000,0.27791890,1.00000000,2304,0.949690,0.050310,86.19
458,100,0.500,2.0,2.50,30,148,100,800,0.00000000,1.00000000,0.20258186,1.00000000,3526,0.923006,0.076994,85.39
459,100,0.500,2.0,2.50,50,148,100,800,0.00000000,1.00000000,0.31575336,1.00000000,5468,0.880601,0.119399,86.77
460,100,0.500,2.0,3.00,20,148,100,800,0.00000000,1.00000000,0.34323272,1.00000000,2306,0.949646,0.050354,86.37
461,100,0.500,2.0,3.00,30,148,100,800,0.00000000,1.00000000,0.18605606,1.00000000,3518,0.923181,0.076819,86.30
462,100,0.500,2.0,3.00,50,148,100,800,0.00000000,1.00000000,0.22504174,1.00000000,5466,0.880645,0.119355,86.03
463,100,0.500,2.0,4.00,20,148,100,800,0.00000000,1.00000000,0.41807983,1.00000000,2304,0.949690,0.050310,85.68
464,100,0.500,2.0,4.00,30,148,100,800,0.00000000,1.00000000,0.24185413,1.00000000,3518,0.923181,0.076819,85.74
465,100,0.500,2.0,4.00,50,148,100,800,0.00000000,1.00000000,0.24970412,1.00000000,5470,0.880557,0.119443,86.95
466,100,0.500,2.0,5.00,20,148,100,800,0.00000000,1.00000000,0.31992194,1.00000000,2306,0.949646,0.050354,86.69
467,100,0.500,2.0,5.00,30,148,100,800,0.00000000,1.00000000,0.36377043,1.00000000,3524,0.923050,0.076950,88.18
468,100,0.500,2.0,5.00,50,148,100,800,0.00000000,1.00000000,0.28381342,1.00000000,5482,0.880295,0.119705,87.05
469,100,0.500,2.5,1.50,20,148,100,800,0.00000000,1.00000000,0.26452860,1.00000000,2306,0.949646,0.050354,86.77
470,100,0.500,2.5,1.50,30,148,100,800,0.00000000,1.00000000,0.25102420,1.00000000,3522,0.923094,0.076906,86.26
471,100,0.500,2.5,1.50,50,148,88,800,0.00000000,1.00000000,0.18716260,1.00000000,5460,0.880776,0.119224,87.14
472,100,0.500,2.5,2.00,20,148,100,800,0.00000000,1.00000000,0.21789487,1.00000000,2308,0.949603,0.050397,86.52
473,100,0.500,2.5,2.00,30,148,100,800,0.00000000,1.00000000,0.24168256,1.00000000,3522,0.923094,0.076906,87.28
474,100,0.500,2.5,2.00,50,148,100,800,0.00000000,1.00000000,0.14174400,1.00000000,5460,0.880776,0.119224,86.23
475,100,0.500,2.5,2.50,20,148,100,800,0.00000000,1.00000000,0.29219304,1.00000000,2302,0.949734,0.050266,86.82
476,100,0.500,2.5,2.50,30,148,100,800,0.00000000,1.00000000,0.22261953,1.00000000,3520,0.923137,0.076863,85.82
477,100,0.500,2.5,2.50,50,148,100,800,0.00000000,1.00000000,0.32693339,1.00000000,5460,0.880776,0.119224,87.02
478,100,0.500,2.5,3.00,20,148,100,800,0.00000000,1.00000000,0.22342978,1.00000000,2298,0.949821,0.050179,87.09
479,100,0.500,2.5,3.00,30,148,100,800,0.00000000,1.00000000,0.29933469,1.00000000,3528,0.922963,0.077037,87.25
480,100,0.500,2.5,3.00,50,148,100,800,0.00000000,1.00000000,0.27031610,1.00000000,5468,0.880601,0.119399,89.10
481,100,0.500,2.5,4.00,20,148,100,800,0.00000000,1.00000000,0.26869462,1.00000000,2304,0.949690,0.050310,86.87
482,100,0.500,2.5,4.00,30,148,100,800,0.00000000,1.00000000,0.29368618,1.00000000,3520,0.923137,0.076863,86.49
483,100,0.500,2.5,4.00,50,148,100,800,0.00000000,1.00000000,0.34557008,1.00000000,5460,0.880776,0.119224,87.09
484,100,0.500,2.5,5.00,20,148,100,800,0.00000000,1.00000000,0.30690565,1.00000000,2298,0.949821,0.050179,86.32
485,100,0.500,2.5,5.00,30,148,100,800,0.00000000,1.00000000,0.26542897,1.00000000,3518,0.923181,0.076819,86.92
486,100,0.500,2.5,5.00,50,148,100,800,0.00000000,1.00000000,0.27487050,1.00000000,5462,0.880732,0.119268,85.31
487,100,0.500,3.0,1.50,20,148,52,800,0.00000000,1.00000000,0.38409881,1.00000000,2308,0.949603,0.050397,87.43
